"anho";"area";"edad";"sexo";"estado_civil";"ocupacion_principal";"rama_ocupacion";"idioma";"anho_estudio";"ingreso_mensual_total";"estatus_pobreza"
2014;"Urbana";30;"Varon";"Unido";"Trabaj. de Servicios y Vend. de Comercios y Merc.";"Comercio, Restaurantes y Hoteles";"Guarani";11;1800000;"No pobre"
2016;"Urbana";62;"Varon";"Soltero";"Tecnicos y Profesionales de Nivel Medio";"Servicios Comunales, Sociales y Personales";"Guarani";11;1500000;"No pobre"
2014;"Urbana";17;"Mujer";"Soltero";"Trabaj. de Servicios y Vend. de Comercios y Merc.";"Finanzas, Seguros, Inmuebles";"Guarani";11;1300000;"No pobre"
2005;"Urbana";41;"Varon";"Unido";"Operadores de instalac.y máquinas y montadores";"Transporte, Almacen. y Comunicaciones";"Guarani";11;1300000;"No pobre"
2011;"Urbana";50;"Varon";"Unido";"Trabaj. de Servicios y Vend. de Comercios y Merc.";"Comercio, Restaurantes y Hoteles";"Guarani";11;1200000;"No pobre"
2017;"Urbana";53;"Mujer";"Casado";"Trabaj. de Servicios y Vend. de Comercios y Merc.";"Comercio, Restaurantes y Hoteles";"Castellano";11;1000000;"No pobre"
2010;"Urbana";19;"Varon";"Soltero";"Oficiales, Operarios y Artesanos";"Servicios Comunales, Sociales y Personales";"Castellano";11;400000;"Pobre no extremo"
2007;"Rural";34;"Varon";"Casado";"Oficiales, Operarios y Artesanos";"Minas y Canteras e Industrias Manufactureras";"Castellano";11;300000;"Pobre no extremo"
2015;"Rural";26;"Varon";"Unido";"Trabaj. de Servicios y Vend. de Comercios y Merc.";"Comercio, Restaurantes y Hoteles";"Guarani";10;2500000;"No pobre"
2004;"Urbana";68;"Varon";"Casado";"Miembros P.Ejec.,Leg.,Judicial y Personal Direct.";"Comercio, Restaurantes y Hoteles";"Castellano";10;2000000;"No pobre"
2015;"Urbana";23;"Mujer";"Soltero";"Trabaj. de Servicios y Vend. de Comercios y Merc.";"Comercio, Restaurantes y Hoteles";"Guarani";10;1200000;"No pobre"
2015;"Urbana";22;"Varon";"Soltero";"Trabajadores no calificados";"Construccion";"Guarani";10;1194911,66077739;"No pobre"
2016;"Urbana";42;"Mujer";"Casado";"Trabajadores no calificados";"Servicios Comunales, Sociales y Personales";"Guarani";10;1000000;"No pobre"
2013;"Urbana";18;"Varon";"Soltero";"Oficiales, Operarios y Artesanos";"Minas y Canteras e Industrias Manufactureras";"Guarani";10;800000;"No pobre"
2007;"Urbana";27;"Varon";"Soltero";"Oficiales, Operarios y Artesanos";"Construccion";"Guarani";10;800000;"No pobre"
2016;"Urbana";24;"Varon";"Soltero";"Operadores de instalac.y máquinas y montadores";"Minas y Canteras e Industrias Manufactureras";"Castellano";10;600000;"No pobre"
2003;"Rural";34;"Varon";"Unido";"Trabajadores no calificados";"Comercio, Restaurantes y Hoteles";"Guarani";10;500000;"No pobre"
2016;"Urbana";27;"Varon";"Unido";"Oficiales, Operarios y Artesanos";"Comercio, Restaurantes y Hoteles";"Guarani";10;600000;"Pobre no extremo"
2011;"Rural";52;"Varon";"Casado";"Trabaj. de Servicios y Vend. de Comercios y Merc.";"Comercio, Restaurantes y Hoteles";"Guarani";9;5004091,65302782;"No pobre"
2016;"Urbana";24;"Varon";"Soltero";"Trabajadores no calificados";"Comercio, Restaurantes y Hoteles";"Guarani";9;2000000;"No pobre"
2015;"Rural";43;"Varon";"Unido";"Oficiales, Operarios y Artesanos";"Minas y Canteras e Industrias Manufactureras";"Guarani";9;2000000;"No pobre"
2002;"Urbana";47;"Varon";"Casado";"Operadores de instalac.y máquinas y montadores";"Electricidad, Gas y Agua";"Castellano";9;1800000;"No pobre"
2018;"Urbana";35;"Varon";"Soltero";"Oficiales, Operarios y Artesanos";"Construccion";"Guarani";9;1600000;"No pobre"
2009;"Rural";21;"Varon";"Soltero";"Trabajadores no calificados";"Construccion";"Castellano";9;1500000;"No pobre"
2009;"Urbana";49;"Varon";"Unido";"Trabaj. de Servicios y Vend. de Comercios y Merc.";"Comercio, Restaurantes y Hoteles";"Guarani";9;1500000;"No pobre"
2008;"Urbana";40;"Varon";"Separado";"Trabajadores no calificados";"Finanzas, Seguros, Inmuebles";"Castellano";9;1300000;"No pobre"
2017;"Urbana";38;"Varon";"Casado";"Trabajadores no calificados";"Comercio, Restaurantes y Hoteles";"Guarani";9;1200000;"No pobre"
2011;"Urbana";45;"Varon";"Unido";"Trabajadores no calificados";"Agricultura, Ganaderia, Caza y Pesca";"Guarani";9;1000000;"No pobre"
2003;"Rural";23;"Varon";"Soltero";"Trabajadores no calificados";"Comercio, Restaurantes y Hoteles";"Guarani";9;800000;"No pobre"
2014;"Urbana";54;"Varon";"Casado";"Oficiales, Operarios y Artesanos";"Construccion";"Guarani";9;800000;"No pobre"
2006;"Rural";20;"Varon";"Soltero";"Trabajadores no calificados";"Comercio, Restaurantes y Hoteles";"Guarani";9;600000;"No pobre"
2007;"Urbana";15;"Varon";"Soltero";"Trabajadores no calificados";"Comercio, Restaurantes y Hoteles";"Guarani";9;600000;"No pobre"
2010;"Urbana";15;"Mujer";"Soltero";"Trabajadores no calificados";"Servicios Comunales, Sociales y Personales";"Castellano";9;400000;"No pobre"
2010;"Urbana";48;"Mujer";"Casado";"Trabajadores no calificados";"Minas y Canteras e Industrias Manufactureras";"Castellano";9;400000;"No pobre"
2017;"Rural";15;"Varon";"Soltero";"Trabajadores no calificados";"Comercio, Restaurantes y Hoteles";"Guarani";9;400000;"No pobre"
2015;"Urbana";25;"Varon";"Unido";"Agricultores y Trabaj. Agropecuarios y Pesqueros";"Agricultura, Ganaderia, Caza y Pesca";"Guarani";9;1200000;"Pobre no extremo"
2004;"Urbana";33;"Varon";"Casado";"Oficiales, Operarios y Artesanos";"Minas y Canteras e Industrias Manufactureras";"Guarani";9;1000000;"Pobre no extremo"
2008;"Urbana";34;"Varon";"Casado";"Oficiales, Operarios y Artesanos";"Comercio, Restaurantes y Hoteles";"Guarani";9;800000;"Pobre no extremo"
2016;"Urbana";57;"Mujer";"Casado";"Oficiales, Operarios y Artesanos";"Minas y Canteras e Industrias Manufactureras";"Guarani";9;500000;"Pobre no extremo"
2012;"Urbana";67;"Mujer";"Soltero";"Oficiales, Operarios y Artesanos";"Minas y Canteras e Industrias Manufactureras";"Castellano";9;400000;"Pobre no extremo"
2015;"Urbana";25;"Varon";"Unido";"Operadores de instalac.y máquinas y montadores";"Transporte, Almacen. y Comunicaciones";"Castellano";8;1991519,43462898;"No pobre"
2016;"Urbana";26;"Mujer";"Unido";"Trabaj. de Servicios y Vend. de Comercios y Merc.";"Comercio, Restaurantes y Hoteles";"Castellano";8;1800000;"No pobre"
2014;"Urbana";22;"Varon";"Soltero";"Trabajadores no calificados";"Construccion";"Guarani";8;1200000;"No pobre"
2012;"Rural";49;"Varon";"Unido";"Trabajadores no calificados";"Agricultura, Ganaderia, Caza y Pesca";"Guarani";8;1200000;"No pobre"
2014;"Urbana";44;"Varon";"Soltero";"Agricultores y Trabaj. Agropecuarios y Pesqueros";"Servicios Comunales, Sociales y Personales";"Guarani";8;1200000;"No pobre"
2003;"Urbana";20;"Varon";"Soltero";"Trabajadores no calificados";"Transporte, Almacen. y Comunicaciones";"Guarani";8;1100000;"No pobre"
2009;"Urbana";69;"Varon";"Casado";"Trabaj. de Servicios y Vend. de Comercios y Merc.";"Comercio, Restaurantes y Hoteles";"Guarani";8;1000000;"No pobre"
2008;"Urbana";47;"Mujer";"Casado";"Miembros P.Ejec.,Leg.,Judicial y Personal Direct.";"Comercio, Restaurantes y Hoteles";"Guarani";8;700000;"No pobre"
2017;"Rural";28;"Mujer";"Unido";"Oficiales, Operarios y Artesanos";"Minas y Canteras e Industrias Manufactureras";"Guarani";8;496435,515230073;"No pobre"
2010;"Rural";15;"Varon";"Soltero";"Trabajadores no calificados";"Agricultura, Ganaderia, Caza y Pesca";"Guarani";8;600000;"Pobre no extremo"
2014;"Urbana";37;"Varon";"Unido";"Operadores de instalac.y máquinas y montadores";"Agricultura, Ganaderia, Caza y Pesca";"Guarani";7;2000000;"No pobre"
2018;"Rural";22;"Varon";"Soltero";"Trabajadores no calificados";"Comercio, Restaurantes y Hoteles";"Guarani";7;1600000;"No pobre"
2016;"Rural";33;"Mujer";"Casado";"Trabaj. de Servicios y Vend. de Comercios y Merc.";"Comercio, Restaurantes y Hoteles";"Guarani";7;1000000;"No pobre"
2002;"Rural";36;"Varon";"Casado";"Operadores de instalac.y máquinas y montadores";"Minas y Canteras e Industrias Manufactureras";"Castellano";7;800000;"No pobre"
2005;"Urbana";25;"Varon";"Soltero";"Trabajadores no calificados";"Minas y Canteras e Industrias Manufactureras";"Guarani";7;1200000;"Pobre no extremo"
2017;"Rural";26;"Varon";"Soltero";"Trabajadores no calificados";"Agricultura, Ganaderia, Caza y Pesca";"Guarani";7;800000;"Pobre no extremo"
2016;"Urbana";51;"Varon";"Casado";"Oficiales, Operarios y Artesanos";"Construccion";"Guarani";6;4000000;"No pobre"
2017;"Rural";21;"Varon";"Soltero";"Trabajadores no calificados";"Construccion";"Guarani";6;2000000;"No pobre"
2015;"Rural";42;"Varon";"Unido";"Oficiales, Operarios y Artesanos";"Minas y Canteras e Industrias Manufactureras";"Castellano";6;2000000;"No pobre"
2013;"Urbana";41;"Varon";"Casado";"Oficiales, Operarios y Artesanos";"Construccion";"Guarani";6;2000000;"No pobre"
2014;"Rural";44;"Mujer";"Separado";"Trabajadores no calificados";"Servicios Comunales, Sociales y Personales";"Castellano";6;1600000;"No pobre"
2017;"Urbana";64;"Mujer";"Soltero";"Trabajadores no calificados";"Servicios Comunales, Sociales y Personales";"Guarani";6;1500000;"No pobre"
2010;"Rural";52;"Varon";"Soltero";"Oficiales, Operarios y Artesanos";"Minas y Canteras e Industrias Manufactureras";"Guarani";6;1400000;"No pobre"
2007;"Urbana";38;"Mujer";"Separado";"Trabajadores no calificados";"Servicios Comunales, Sociales y Personales";"Castellano";6;1272360,84565585;"No pobre"
2013;"Urbana";58;"Varon";"Unido";"Agricultores y Trabaj. Agropecuarios y Pesqueros";"Servicios Comunales, Sociales y Personales";"Castellano";6;1200000;"No pobre"
2006;"Rural";42;"Varon";"Casado";"Oficiales, Operarios y Artesanos";"Minas y Canteras e Industrias Manufactureras";"Castellano";6;1200000;"No pobre"
2012;"Rural";33;"Varon";"Unido";"Oficiales, Operarios y Artesanos";"Construccion";"Guarani";6;1192452,83018868;"No pobre"
2008;"Urbana";40;"Mujer";"Casado";"Trabaj. de Servicios y Vend. de Comercios y Merc.";"Servicios Comunales, Sociales y Personales";"Guarani";6;1000000;"No pobre"
2012;"Urbana";28;"Varon";"Soltero";"Trabaj. de Servicios y Vend. de Comercios y Merc.";"Comercio, Restaurantes y Hoteles";"Castellano";6;1000000;"No pobre"
2018;"Rural";38;"Varon";"Unido";"Oficiales, Operarios y Artesanos";"Comercio, Restaurantes y Hoteles";"Guarani";6;1000000;"No pobre"
2016;"Urbana";28;"Varon";"Unido";"Oficiales, Operarios y Artesanos";"Comercio, Restaurantes y Hoteles";"Guarani";6;997949,419;"No pobre"
2014;"Rural";61;"Varon";"Unido";"Agricultores y Trabaj. Agropecuarios y Pesqueros";"Agricultura, Ganaderia, Caza y Pesca";"Guarani";6;800000;"No pobre"
2016;"Rural";16;"Varon";"Soltero";"Trabajadores no calificados";"Construccion";"Guarani";6;800000;"No pobre"
2017;"Rural";42;"Varon";"Soltero";"Agricultores y Trabaj. Agropecuarios y Pesqueros";"Agricultura, Ganaderia, Caza y Pesca";"Guarani";6;600000;"No pobre"
2012;"Rural";16;"Varon";"Soltero";"Trabajadores no calificados";"Servicios Comunales, Sociales y Personales";"Guarani";6;600000;"No pobre"
2013;"Urbana";37;"Mujer";"Casado";"Trabaj. de Servicios y Vend. de Comercios y Merc.";"Comercio, Restaurantes y Hoteles";"Guarani";6;600000;"No pobre"
2005;"Rural";34;"Mujer";"Unido";"Trabajadores no calificados";"Servicios Comunales, Sociales y Personales";"Guarani";6;550000;"No pobre"
2006;"Urbana";59;"Varon";"Unido";"Miembros P.Ejec.,Leg.,Judicial y Personal Direct.";"Minas y Canteras e Industrias Manufactureras";"Guarani";6;500000;"No pobre"
2002;"Urbana";24;"Varon";"Soltero";"Tecnicos y Profesionales de Nivel Medio";"Servicios Comunales, Sociales y Personales";"Guarani";6;500000;"No pobre"
2014;"Urbana";40;"Varon";"Casado";"Oficiales, Operarios y Artesanos";"Comercio, Restaurantes y Hoteles";"Guarani";6;400000;"No pobre"
2016;"Urbana";61;"Mujer";"Casado";"Trabaj. de Servicios y Vend. de Comercios y Merc.";"Comercio, Restaurantes y Hoteles";"Guarani";6;399179,768;"No pobre"
2015;"Rural";40;"Varon";"Unido";"Oficiales, Operarios y Artesanos";"Minas y Canteras e Industrias Manufactureras";"Guarani";6;2000000;"Pobre no extremo"
2015;"Urbana";50;"Varon";"Unido";"Operadores de instalac.y máquinas y montadores";"Comercio, Restaurantes y Hoteles";"Guarani";6;2000000;"Pobre no extremo"
2011;"Urbana";53;"Mujer";"Casado";"Trabaj. de Servicios y Vend. de Comercios y Merc.";"Comercio, Restaurantes y Hoteles";"Castellano";6;1500000;"Pobre no extremo"
